   Compiling steric_x v0.3.0 (/run/media/andrej-rumenovski/New Volume/Code/StericX)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.56s
     Running tests/cli_model.rs (target/debug/deps/cli_model-3c1cd53e240c16c5)

running 17 tests
     Running tests/model_scientific_remediation.rs (target/debug/deps/model_scientific_remediation-5f97f92c52df5e0f)

running 4 tests
test weighted_screen_uses_exactly_the_descriptors_written_by_parse ... ok
test original_nan_infinity_and_mismatch_evaluation_witnesses_are_rejected ... ok
test single_geometry_honors_explicit_row_axes_and_identifies_supplied_mixtures ... ok
test geometry_substitution_requires_the_declared_aggregation_and_explicit_weights ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/model_training_api.rs (target/debug/deps/model_training_api-e1116bac5b7ff5dc)

running 6 tests
test training_split_reproduces_the_previous_inline_partition ... ok
test forward_selection_still_rejects_strongly_correlated_descriptors ... ok
test frozen_predictions_round_trip_into_evaluation ... ok
test frozen_predictions_keep_the_study_001_csv_schema ... ok
test training_api_reproduces_the_pre_refactor_report ... ok
test training_api_matches_the_previous_cli_composition_bit_for_bit ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s

     Running tests/portable_model_format.rs (target/debug/deps/portable_model_format-44f38c64a3d9acbe)

running 19 tests
test checked_in_study_001_model_still_loads_as_legacy ... ok
test json_floats_survive_a_round_trip_bit_for_bit ... ok
test feature_space_describes_every_interaction_term ... ok
test future_schema_versions_are_rejected ... ok
test a_document_without_an_ensemble_still_loads ... ok
test portable_document_is_a_superset_of_the_version_1_artifact ... ok
test portable_document_round_trips_without_drift ... ok
test serialization_is_deterministic_across_repeated_writes ... ok
test new_schema_requires_aggregation_and_old_models_keep_unknown_provenance ... ok
test malformed_coefficients_are_rejected ... ok
test inference_reproduces_predictions_without_the_training_process ... ok
test malformed_scaling_information_is_rejected ... ok
test missing_required_fit_fields_are_rejected ... ok
test unknown_chemistry_context_is_reported_not_filled_in ... ok
test the_fit_report_never_serializes_the_ensemble_into_a_legacy_artifact ... ok
test the_bootstrap_ensemble_round_trips_without_drift ... ok
test version_2_documents_must_carry_every_section ... ok
test structurally_inconsistent_documents_are_rejected ... ok
test rejects_malformed_or_inconsistent_training_geometry ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

